-- ============================================================
-- INSERTS CON DATOS SUCIOS PARA MODELO ENREACH
-- Generado para evidenciar proceso ETL en Pentaho Spoon
-- ============================================================

-- 1. INTEGRACION
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (' Microsoft Teams  ', 'ERP', '  Zapier Inc  ', 'ERROR');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (114, '+1761929348', '/voicemail/messages/69147.wav', 105, '2024-02-02 06:11:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (131, '+34976036542', '/voicemail/messages/56543.wav', 241, '2023-01-10 04:16:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (152, '+593968972185', '/voicemail/messages/44113.wav', 193, '2024-08-13 18:01:00', 'nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (236, '+1767904852', '/voicemail/messages/83410.wav', 86, '2023-06-06 23:18:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (79, '+52866453771', '/voicemail/messages/40687.wav', 192, '2022-12-30 20:04:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (195, '+1779211230', '/voicemail/messages/92573.wav', 110, '2023-03-22 04:34:00', 'Archívádo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (11, '+34977661638', '/voicemail/messages/54064.wav', 83, '2024-01-21 20:22:00', ' Eliminado ');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (74, '+34739327741', '/voicemail/messages/29469.wav', 219, '2022-01-19 05:56:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (143, '+52774953020', '/voicemail/messages/37389.wav', 230, '2022-10-01 05:40:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (91, '+34672752379', '/voicemail/messages/61548.wav', 388, '2023-08-24 19:07:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (82, '+593906851027', '/voicemail/messages/88026.wav', 422, '2022-05-05 14:10:00', 'Eliminado  ');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (180, '+57931943683', '/voicemail/messages/76008.wav', 213, '2023-02-03 07:57:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (167, '+593853257501', '/voicemail/messages/36331.wav', 560, '2022-04-06 03:34:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (219, '+34791859650', '/voicemail/messages/23211.wav', 295, '2023-08-06 00:03:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (83, '+1845305294', '/voicemail/messages/52471.wav', 208, '2022-08-05 00:11:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (116, '+593938067272', '/voicemail/messages/15525.wav', 379, '2022-07-25 21:43:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (25, '+57749163981', '/voicemail/messages/99777.wav', 374, '2024-04-19 22:26:00', 'ESCUCHADO');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (159, '+1804284860', '/VOICEMAIL/MESSAGES/51881.WAV', 76, '2022-10-23 12:20:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (197, '+593693094590', '/voicemail/messages/31856.wav', 27, '2023-02-05 02:22:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (21, '+1642429215', '/voicemail/messages/88897.wav', 457, '2022-01-22 09:29:00', 'Nuevo  ');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (47, '+593773114410', '  /VOICEMAIL/MESSAGES/15791.WAV ', 510, '2022-03-21 14:43:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (238, '+593706953556', '/voicemail/messages/38973.wav', 22, '1900-01-01 00:00:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (14, '+52864693254', '/voicemail/messages/52101.wav', 596, '2024-03-24 17:15:00', ' Nuevo ');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (152, '  +1685262329  ', '/voicemail/messages/77554.wav', 553, '2022-01-09 03:27:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (69, '+52637860264', '  /VOICEMAIL/MESSAGES/63920.WAV ', 19, '2022-01-31 17:42:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (58, '+34770586587', '/voicemail/messages/28203.wav', 471, '2022-09-05 18:15:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (26, '+57789190800', '/voicemail/messages/87550.wav', NULL, '2022-02-26 18:42:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (127, '+1779506419', '/voicemail/messages/93083.wav', 65, '2022-12-29 01:53:00', 'Escuchádo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (183, '', '/voicemail/messages/81685.wav', NULL, '2024-03-15 16:18:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (53, '+52907595682', '/voicemail/messages/51522.wav', 462, '2024-06-05 04:53:00', 'Escuchado  ');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (22, '+34712642390', '', -182, '2024-03-24 01:43:00', 'ARCHIVADO');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (226, '+1937946895', '/voicemail/messages/61402.wav', 309, '2024-03-18 21:26:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (5, '+57610958772', '/voicemail/messages/54272.wav', 78, '2022-12-05 04:31:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (29, '+57905843867', '/voicemail/messages/86568.wav', 501, '2023-08-04 09:07:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (68, '+1626356246', '/voicemail/messages/49463.wav', 513, '2024-05-01 04:38:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (129, '+1807823399', '  /voicemail/messages/62845.wav  ', 545, '2099-12-31 23:59:59', 'NUEVO');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (141, '+34682081246', '/voicemail/messages/34854.wav##', 447, '2023-04-18 10:11:00', NULL);
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (205, '+593935992043', '/voicemail/messages/46733.wav', 368, '2022-01-30 14:27:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (230, '+1909997163##', '/voicemail/messages/58682.wav', 553, '2023-05-18 11:43:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (35, '+52985294460', '/voicemail/messages/75170.wav', 153, '2022-06-15 00:49:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (205, ' +57606532535  ', '/voicemail/messages/52211.wav', 252, '2022-05-15 19:06:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (9, '+52653998383', '/voicemail/messages/37811.wav', 340, '2022-10-26 06:00:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (78, NULL, '/voicemail/messages/41944.wav', 117, '2023-09-04 01:41:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (64, '+1704760127', '/voicemail/messages/14669.wav', 369, '2099-12-31 23:59:59', ' Escuchado ');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (215, '+57862864319', '/voicemail/messages/64072.wav', 248, '2023-03-14 11:34:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (202, '+34979917824', '/voicemail/messages/20172.wav', 0, '2022-08-09 16:28:00', 'archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (173, '+52604106410', '/voicemail/messages/48647.wav', 371, '2022-12-07 21:25:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (41, '+593926969806', '/voicemail/messages/19470.wav', 565, '2022-06-16 16:56:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (145, '+34851447474', '/VOICEMAIL/MESSAGES/13766.WAV', 504, '2024-09-11 03:29:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (85, '+1834948050', '  /voicemail/messages/67258.wav  ', 466, '2024-01-24 23:18:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (89, '+57793249396', '/voicemail/messages/38093.wav', 497, '2022-12-10 19:33:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (237, '+1662517309', '/voicemail/messages/11851.wav', 190, '2023-01-10 11:32:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (238, '+593774341437', '  /VOICEMAIL/MESSAGES/44551.WAV ', 115, '2024-09-06 09:54:00', 'NUEVO');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (68, '+57989148448', '/voicemail/messages/75318.wav', 273, '2022-09-15 10:17:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (148, '+34727687274', '/voicemail/messages/33132.wav', 106, '2023-08-24 08:28:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (58, NULL, '/voicemail/messages/88519.wav', 76, '2023-12-01 19:55:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (48, '+593683809274', ' /voicemail/messages/66773.wav  ', 159, '2022-03-28 02:58:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (239, '+593684480626', '/voicemail/messages/83446.wav', 226, '2024-08-26 22:48:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (7, '+593756415103', '/voicemail/messages/13774.wav', 125, '2024-06-01 17:05:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (243, '+57677930644', '/voicemail/messages/67631.wav', 278, '2024-09-05 23:06:00', 'Escuchádo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (142, '+52672388336', '/voicemail/messages/66633.wav', 525, '2024-06-01 12:35:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (125, '+52968395388', '/voicemail/messages/62271.wav', 157, '2023-12-30 09:10:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (14, '+593932832418', '/VOICEMAIL/MESSAGES/61423.WAV', NULL, NULL, 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (128, '+1952101065', '/voicemail/messages/71534.wav', 311, '2023-01-18 04:07:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (33, '+34868209018', '/voicemail/messages/84069.wav', 62, '2023-03-03 21:14:00', ' Eliminado ');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (132, '+34627803703', '/voicemail/messages/69174.wav', 600, '2024-07-27 15:27:00', 'Archivado  ');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (99, '+34817496368', '/voicemail/messages/54339.wav', 541, '2022-10-21 20:51:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (15, '+52993643374', '/voicemail/messages/76464.wav', 303, '2022-08-16 16:27:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (45, '+57777112076', '/voicemail/messages/74679.wav', 436, '2023-04-01 07:06:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (70, '+34973237160', '/voicemail/messages/80657.wav', NULL, '2023-01-24 17:06:00', 'Archivado  ');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (55, '+52774924808', '/voicemail/messages/79111.wav', 431, '2023-08-28 15:58:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (168, '+57871045741', '/voicemail/messages/82689.wav', 246, '2024-04-16 09:11:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (134, '+57606212736', '  /voicemail/messages/53503.wav  ', 219, '2023-05-03 05:20:00', 'eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (26, '+34936658377', '/voicemail/messages/81907.wav', 518, '2022-06-08 13:07:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (206, '+593636822783', '/voicemail/messages/59216.wav', 488, '2023-10-08 06:15:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (7, '+57651091325', '/voicemail/messages/66981.wav', 358, '2023-09-21 22:42:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (200, '+1605261029', '/voicemail/messages/35451.wav', 372, '2022-11-23 16:40:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (61, '+1715169895', '/voicemail/messages/95872.wav', -405, '2023-08-21 02:25:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (83, '+57654721189', '/voicemail/messages/89747.wav', 57, '2022-11-15 15:41:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (2, '+52699148475', '/voicemail/messages/27971.wav', 574, '2023-01-19 16:37:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (205, '', '/voicemail/messages/81694.wav', 373, '2024-04-23 08:37:00', 'Archívádo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (221, '+52997903493', '/voicemail/messages/29354.wav', 468, '2022-01-25 19:55:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (19, '+52600230585', '/voicemail/messages/99605.wav', 390, '2022-02-23 16:31:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (61, '+57659010385', '/voicemail/messages/78812.wav', 356, '2024-06-26 11:10:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (43, '+34971879505', NULL, 542, '2023-12-05 20:38:00', 'Archívádo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (242, '+34949293315##', '/voicemail/messages/85568.wav', 437, '2022-09-11 17:06:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (172, '', '/voicemail/messages/87732.wav', 108, '2022-01-27 12:39:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (233, '  +593850972243  ', '/voicemail/messages/88567.wav', 393, '2024-02-25 23:39:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (236, '+34739409560', '/voicemail/messages/38384.wav', 445, '2023-01-26 22:44:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (88, '+593640070339', '/voicemail/messages/86377.wav', 490, '2024-09-14 10:34:00', 'Archivado  ');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (107, '+34872365333', '/voicemail/messages/42433.wav', 32, '1900-01-01 00:00:00', 'Eliminado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (181, '+52631890178', '/voicemail/messages/71760.wav', 452, '2024-02-16 12:17:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (87, '+1723924162', '/voicemail/messages/79784.wav', 395, NULL, 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (171, '+1837975033', '/voicemail/messages/61135.wav', 75, '2023-05-25 21:23:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (35, '+57741827033', '/voicemail/messages/40374.wav', 130, '2022-06-06 17:44:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (121, '+34729472910', '/voicemail/messages/34502.wav', 431, '2023-05-05 11:14:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (156, '+34701362342', '/voicemail/messages/59780.wav', 241, '2023-05-11 12:25:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (56, '+1869459463', '/voicemail/messages/23642.wav', 474, '2024-03-09 04:21:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (133, '+34787538130', '/voicemail/messages/33539.wav', 58, '2024-05-26 07:38:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (90, '', '/voicemail/messages/10301.wav', 260, '2099-12-31 23:59:59', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (195, '+593781819533', '/voicemail/messages/10860.wav', 503, '2024-08-20 06:57:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (19, '+34728695632', '/voicemail/messages/66419.wav', 466, NULL, ' Nuevo ');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (1, '+34861344755', '/voicemail/messages/30992.wav', 331, '2024-06-14 20:58:00', 'Archivado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (17, '+593739537422', '/voicemail/messages/74030.wav', 9, '2022-10-23 00:19:00', 'Nuevo');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (18, '+34913445492', '/voicemail/messages/71220.wav', 234, '2022-02-21 13:44:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (96, '+34708429773##', '/voicemail/messages/70665.wav', 583, '2022-07-11 14:36:00', 'Escuchado');
INSERT INTO Mensaje_Buzon (ID_Numero, numero_origen, ruta_archivo, duracion_seg, fecha, estado) VALUES (210, '+34819546393', '/voicemail/messages/64866.wav', 598, '2024-08-28 23:57:00', 'Nuevo');
